888,6.057063607389401E-8
889,6.057063607389401E-8
890,6.057063607389401E-8
891,6.057063607389401E-8
892,6.057063607389401E-8
893,6.057063607389401E-8
894,5.3302164712501393E-8
895,5.3302164712501393E-8
896,5.3302164712501393E-8
897,5.3302164712501393E-8
898,5.3302164712501393E-8
899,5.3302164712501393E-8
900,4.69059087941787E-8
901,4.69059087941787E-8
902,4.69059087941787E-8
903,4.69059087941787E-8
904,4.69059087941787E-8
905,4.69059087941787E-8
906,4.1277202715694227E-8
907,4.1277202715694227E-8
908,4.1277202715694227E-8
909,4.1277202715694227E-8
910,4.1277202715694227E-8
911,4.1277202715694227E-8
912,3.632394069215774E-8
913,3.632394069215774E-8
914,3.632394069215774E-8
915,3.632394069215774E-8
916,3.632394069215774E-8
917,3.632394069215774E-8
918,3.196506959327864E-8
919,3.196506959327864E-8
920,3.196506959327864E-8
921,3.196506959327864E-8
922,3.196506959327864E-8
923,3.196506959327864E-8
924,2.8129262625391207E-8
925,2.8129262625391207E-8
926,2.8129262625391207E-8
927,2.8129262625391207E-8
928,2.8129262625391207E-8
929,2.8129262625391207E-8
930,2.4753752183907775E-8
931,2.4753752183907775E-8
932,2.4753752183907775E-8
933,2.4753752183907775E-8
934,2.4753752183907775E-8
935,2.4753752183907775E-8
936,2.1783302754224938E-8
937,2.1783302754224938E-8
938,2.1783302754224938E-8
939,2.1783302754224938E-8
940,2.1783302754224938E-8
941,2.1783302754224938E-8
942,1.9169307068242423E-8
943,1.9169307068242423E-8
944,1.9169307068242423E-8
945,1.9169307068242423E-8
946,1.9169307068242423E-8
947,1.9169307068242423E-8
948,1.686899071974592E-8
949,1.686899071974592E-8
950,1.686899071974592E-8
951,1.686899071974592E-8
952,1.686899071974592E-8
953,1.686899071974592E-8
954,1.4844712215973337E-8
955,1.4844712215973337E-8
956,1.4844712215973337E-8
957,1.4844712215973337E-8
958,1.4844712215973337E-8
959,1.4844712215973337E-8
960,1.3063347045792738E-8
961,1.3063347045792738E-8
962,1.3063347045792738E-8
963,1.3063347045792738E-8
964,1.3063347045792738E-8
965,1.3063347045792738E-8
966,1.1495745628297075E-8
967,1.1495745628297075E-8
968,1.1495745628297075E-8
969,1.1495745628297075E-8
970,1.1495745628297075E-8
971,1.1495745628297075E-8
972,1.0116256335635811E-8
973,1.0116256335635811E-8
974,1.0116256335635811E-8
975,1.0116256335635811E-8
976,1.0116256335635811E-8
977,1.0116256335635811E-8
978,8.902305709805352E-9
979,8.902305709805352E-9
980,8.902305709805352E-9
981,8.902305709805352E-9
982,8.902305709805352E-9
983,8.902305709805352E-9
984,7.834029134409834E-9
985,7.834029134409834E-9
986,7.834029134409834E-9
987,7.834029134409834E-9
988,7.834029134409834E-9
989,7.834029134409834E-9
990,6.893945724210309E-9
991,6.893945724210309E-9
992,6.893945724210309E-9
993,6.893945724210309E-9
994,6.893945724210309E-9
995,6.893945724210309E-9
996,6.0666723010507076E-9
997,6.0666723010507076E-9
998,6.0666723010507076E-9
999,6.0666723010507076E-9
1000,6.0666723010507076E-9
1001,6.0666723010507076E-9
1002,5.338671677791197E-9
1003,5.338671677791197E-9
1004,5.338671677791197E-9
1005,5.338671677791197E-9
1006,5.338671677791197E-9
1007,5.338671677791197E-9
1008,4.6980311135814786E-9
1009,4.6980311135814786E-9
1010,4.6980311135814786E-9
1011,4.6980311135814786E-9
1012,4.6980311135814786E-9
1013,4.6980311135814786E-9
1014,4.13426741220357E-9
1015,4.13426741220357E-9
1016,4.13426741220357E-9
1017,4.13426741220357E-9
1018,4.13426741220357E-9
1019,4.13426741220357E-9
1020,3.638155348372212E-9
1021,3.638155348372212E-9
1022,3.638155348372212E-9
1023,3.638155348372212E-9
1024,3.638155348372212E-9
1025,3.638155348372212E-9
1026,3.2015767263823824E-9
1027,3.2015767263823824E-9
1028,3.2015767263823824E-9
1029,3.2015767263823824E-9
1030,3.2015767263823824E-9
1031,3.2015767263823824E-9
1032,2.8173875287016555E-9
1033,2.8173875287016555E-9
1034,2.8173875287016555E-9
1035,2.8173875287016555E-9
1036,2.8173875287016555E-9
1037,2.8173875287016555E-9
1038,2.47930103398801E-9
1039,2.47930103398801E-9
1040,2.47930103398801E-9
1041,2.47930103398801E-9
1042,2.47930103398801E-9
1043,2.47930103398801E-9
1044,2.181784921679828E-9
1045,2.181784921679828E-9
1046,2.181784921679828E-9
1047,2.181784921679828E-9
1048,2.181784921679828E-9
1049,2.181784921679828E-9
1050,1.9199707333546534E-9
1051,1.9199707333546534E-9
1052,1.9199707333546534E-9
1053,1.9199707333546534E-9
1054,1.9199707333546534E-9
1055,1.9199707333546534E-9
1056,1.689574249790249E-9
1057,1.689574249790249E-9
1058,1.689574249790249E-9
1059,1.689574249790249E-9
1060,1.689574249790249E-9
1061,1.689574249790249E-9
1062,1.486825342660841E-9
1063,1.486825342660841E-9
1064,1.486825342660841E-9
1065,1.486825342660841E-9
1066,1.486825342660841E-9
1067,1.486825342660841E-9
1068,1.308406306110544E-9
1069,1.308406306110544E-9
1070,1.308406306110544E-9
1071,1.308406306110544E-9
1072,1.308406306110544E-9
1073,1.308406306110544E-9
1074,1.1513975535414741E-9
1075,1.1513975535414741E-9
1076,1.1513975535414741E-9
1077,1.1513975535414741E-9
1078,1.1513975535414741E-9
1079,1.1513975535414741E-9
1080,1.013229851391261E-9
1081,1.013229851391261E-9
1082,1.013229851391261E-9
1083,1.013229851391261E-9
1084,1.013229851391261E-9
1085,1.013229851391261E-9
1086,8.91642272776668E-10
1087,8.91642272776668E-10
1088,8.91642272776668E-10
1089,8.91642272776668E-10
1090,8.91642272776668E-10
1091,8.91642272776668E-10
1092,7.846451982088266E-10
1093,7.846451982088266E-10
1094,7.846451982088266E-10
1095,7.846451982088266E-10
1096,7.846451982088266E-10
1097,7.846451982088266E-10
1098,6.904877727419386E-10
1099,6.904877727419386E-10
1100,6.904877727419386E-10
1101,6.904877727419386E-10
1102,6.904877727419386E-10
1103,6.904877727419386E-10
1104,6.076292400194301E-10
1105,6.076292400194301E-10
1106,6.076292400194301E-10
1107,6.076292400194301E-10
1108,6.076292400194301E-10
1109,6.076292400194301E-10
1110,5.347137291126623E-10
